Company,Sector,Disaster,Type,Location,Disaster_Date,Before_Price,After_Price,Change (%),Impact
Adani Ports,Infrastructure,Cyclone Nargis,cyclone,Myanmar,2008-04-27,120.59,138.84,15.13,Low
Adani Ports,Infrastructure,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,96.69,94.19,-2.59,Medium
Adani Ports,Infrastructure,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,109.29,118.75,8.66,Low
Adani Ports,Infrastructure,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,121.45,121.31,-0.12,Low
Adani Ports,Infrastructure,Typhoon Bopha,cyclone,Philippines,2012-12-04,117.18,128.52,9.68,Low
Adani Ports,Infrastructure,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,142.86,136.65,-4.35,Medium
Adani Ports,Infrastructure,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,180.77,178.28,-1.38,Low
Adani Ports,Infrastructure,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,296.06,299.88,1.29,Low
Adani Ports,Infrastructure,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,384.88,383.06,-0.47,Low
Adani Ports,Infrastructure,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,331.88,316.43,-4.66,Medium
Adani Ports,Infrastructure,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,684.16,689.54,0.79,Low
Adani Ports,Infrastructure,2022 European heatwaves,heatwave,Europe,2022-06-12,718.04,653.91,-8.93,High
Adani Ports,Infrastructure,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,487.37,574.78,17.94,Low
Airtel,Telecom,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,82.45,89.62,8.7,Low
Airtel,Telecom,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,143.69,142.0,-1.18,Low
Airtel,Telecom,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,149.54,151.86,1.55,Low
Airtel,Telecom,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,380.13,378.17,-0.52,Low
Airtel,Telecom,Cyclone Nargis,cyclone,Myanmar,2008-04-27,354.58,372.91,5.17,Low
Airtel,Telecom,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,344.28,332.4,-3.45,Medium
Airtel,Telecom,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,273.56,263.6,-3.64,Medium
Airtel,Telecom,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,270.31,266.98,-1.23,Low
Airtel,Telecom,Typhoon Bopha,cyclone,Philippines,2012-12-04,276.98,270.36,-2.39,Medium
Airtel,Telecom,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,302.48,279.68,-7.54,High
Airtel,Telecom,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,284.01,261.6,-7.89,High
Airtel,Telecom,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,341.52,323.52,-5.27,High
Airtel,Telecom,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,342.74,339.69,-0.89,Low
Airtel,Telecom,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,310.05,277.19,-10.6,High
Airtel,Telecom,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,574.89,597.63,3.96,Low
Airtel,Telecom,2022 European heatwaves,heatwave,Europe,2022-06-12,669.78,629.08,-6.08,High
Airtel,Telecom,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,755.03,757.83,0.37,Low
Coal India,Mining,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,114.68,115.65,0.85,Low
Coal India,Mining,Typhoon Bopha,cyclone,Philippines,2012-12-04,128.2,125.79,-1.88,Low
Coal India,Mining,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,107.57,103.46,-3.82,Medium
Coal India,Mining,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,118.68,118.56,-0.1,Low
Coal India,Mining,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,157.59,153.65,-2.5,Medium
Coal India,Mining,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,125.64,125.02,-0.49,Low
Coal India,Mining,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,146.68,144.39,-1.56,Low
Coal India,Mining,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,94.52,91.28,-3.43,Medium
Coal India,Mining,2022 European heatwaves,heatwave,Europe,2022-06-12,145.92,134.92,-7.54,High
Coal India,Mining,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,175.91,172.75,-1.8,Low
Dr Reddy,Pharma,2001 Gujarat earthquake,earthquake,India,2001-01-26,59.01,55.96,-5.17,High
Dr Reddy,Pharma,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,91.14,93.86,2.98,Low
Dr Reddy,Pharma,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,74.93,75.3,0.49,Low
Dr Reddy,Pharma,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,77.23,78.81,2.05,Low
Dr Reddy,Pharma,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,125.96,118.85,-5.64,High
Dr Reddy,Pharma,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,108.46,109.59,1.04,Low
Dr Reddy,Pharma,Cyclone Nargis,cyclone,Myanmar,2008-04-27,108.39,112.47,3.76,Low
Dr Reddy,Pharma,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,177.01,165.03,-6.77,High
Dr Reddy,Pharma,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,213.1,220.45,3.45,Low
Dr Reddy,Pharma,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,291.68,283.73,-2.73,Medium
Dr Reddy,Pharma,Typhoon Bopha,cyclone,Philippines,2012-12-04,331.93,337.6,1.71,Low
Dr Reddy,Pharma,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,444.55,456.32,2.65,Low
